# Number of terms of type 'Single' = 53340
0	314
1	439
2	588
3	1169
4	1185
5	2077
6	2487
7	2900
8	3662
9	3922
10	5379
11	5461
12	5885
13	6630
14	7563
15	9246
16	10140
17	10146
18	10246
19	10335
20	10610
21	10944
22	11854
23	11927
24	12471
25	13282
26	13544
27	15494
28	16377
29	16913
30	17434
31	17663
32	17984
33	18031
34	18313
35	18361
36	20076
37	20467
38	20848
39	21228
40	21487
41	21713
42	22602
43	23576
44	23612
45	24326
46	24389
47	24499
48	24845
49	25164
50	25182
51	25214
52	26145
53	26629
54	26661
55	28158
56	28767
57	29123
58	29703
59	30681
60	31001
61	32055
62	32305
63	32592
64	32635
65	32748
66	32923
67	33697
68	33716
69	33890
70	37834
71	38080
72	38475
73	39423
74	41074
75	42404
76	43985
77	44243
78	44397
79	45269
80	45493
81	46977
82	47476
83	47746
84	47800
85	48482
86	49298
87	50104
88	50342
89	51166
90	51460
91	51838
92	52036
93	53245
94	3022
95	5115
96	5436
97	6063
98	6342
99	8167
100	9731
101	10111
102	10288
103	10509
104	10751
105	11285
106	11408
107	11691
108	11692
109	11868
110	11945
111	12874
112	12946
113	13794
114	14372
115	14546
116	17566
117	19526
118	19724
119	19729
120	19942
121	21217
122	21676
123	21733
124	24834
125	27499
126	30313
127	30944
128	32918
129	33065
130	33872
131	36099
132	38082
133	42508
134	42810
135	46421
136	47478
137	48687
138	50096
139	50133
140	53292
141	4536
142	5272
143	6634
144	7001
145	9771
146	10249
147	11599
148	13274
149	15604
150	16569
151	20782
152	26398
153	37284
154	37855
155	43602
156	49288
157	49289
158	49295
159	49297
160	50101
161	50102
162	2324
163	3739
164	4606
165	8178
166	12381
167	13034
168	13776
169	14192
170	14207
171	14603
172	17228
173	20406
174	25840
175	26579
176	27834
177	27934
178	30283
179	32338
180	32745
181	34688
182	46482
183	47411
184	48559
185	1952
186	10402
187	12476
188	15547
189	17643
190	29819
191	38798
192	45554
193	46139
194	173
195	725
196	6016
197	8440
198	8612
199	9195
200	9722
201	10727
202	14222
203	15318
204	17329
205	17405
206	18179
207	18199
208	18316
209	18550
210	18798
211	18957
212	22212
213	22534
214	25030
215	26146
216	26244
217	26942
218	29644
219	29689
220	30601
221	30879
222	31305
223	31760
224	32419
225	33147
226	33207
227	34531
228	35259
229	35982
230	37035
231	37041
232	38687
233	38851
234	39720
235	40167
236	40251
237	40490
238	41318
239	47490
240	49382
241	49830
242	50610
243	51480
244	51762
245	52469
246	52583
247	52740
248	53145
249	951
250	5629
251	8484
252	12455
253	14248
254	19984
255	22164
256	26718
257	37690
258	38865
259	40126
260	43622
261	2276
262	13991
263	36695
264	42574
265	47730
266	3087
267	11445
268	11999
269	12466
270	14936
271	18857
272	53293
273	20967
274	28824
275	50999
276	5645
277	30233
278	36240
279	1136
280	2171
281	3114
282	8669
283	13000
284	14285
285	15054
286	16587
287	17242
288	19171
289	20991
290	24582
291	26750
292	28831
293	29031
294	36031
295	37153
296	40566
297	48291
298	48297
299	51065
300	52007
301	8370
302	8510
303	6698
304	11569
305	23303
306	9806
307	13407
308	24143
309	29951
310	6252
311	11239
312	13360
313	26053
314	27612
315	30833
316	33864
317	41240
318	9011
319	15889
320	18100
321	25278
322	30794
323	1088
324	8454
325	30184
326	48440
327	40468
328	9244
329	37746
330	8710
331	23603
332	13095
333	15748
334	19191
335	30871
336	16177
337	21724
338	32576
339	3641
340	8909
341	14385
342	16576
343	17105
344	20363
345	21543
346	26282
347	27027
348	35146
349	43037
350	49152
351	368
352	2665
353	4821
354	7979
